Id;Marker;Active;Origin;End
0;5;1;0;1
1;5;1;1;2
2;5;1;2;3
3;5;1;3;4
4;5;1;4;5
5;5;1;5;6
6;5;1;6;7
7;5;1;7;8
8;5;1;8;9
9;5;1;9;10
10;5;1;10;11
11;5;1;11;12
12;5;1;12;13
13;5;1;13;14
14;5;1;14;15
15;5;1;15;16
16;0;1;17;18
17;0;1;18;19
18;0;1;19;20
19;0;1;20;21
20;0;1;21;22
21;0;1;22;23
22;0;1;23;24
23;0;1;24;25
24;0;1;25;26
25;0;1;26;27
26;0;1;27;28
27;0;1;28;29
28;0;1;29;30
29;0;1;30;31
30;0;1;31;32
31;0;1;32;33
32;0;1;34;35
33;0;1;35;36
34;0;1;36;37
35;0;1;37;38
36;0;1;38;39
37;0;1;39;40
38;0;1;40;41
39;0;1;41;42
40;0;1;42;43
41;0;1;43;44
42;0;1;44;45
43;0;1;45;46
44;0;1;46;47
45;0;1;47;48
46;0;1;48;49
47;0;1;49;50
48;0;1;51;52
49;0;1;52;53
50;0;1;53;54
51;0;1;54;55
52;0;1;55;56
53;0;1;56;57
54;0;1;57;58
55;0;1;58;59
56;0;1;59;60
57;0;1;60;61
58;0;1;61;62
59;0;1;62;63
60;0;1;63;64
61;0;1;64;65
62;0;1;65;66
63;0;1;66;67
64;0;1;68;69
65;0;1;69;70
66;0;1;70;71
67;0;1;71;72
68;0;1;72;73
69;0;1;73;74
70;0;1;74;75
71;0;1;75;76
72;0;1;76;77
73;0;1;77;78
74;0;1;78;79
75;0;1;79;80
76;0;1;80;81
77;0;1;81;82
78;0;1;82;83
79;0;1;83;84
80;0;1;85;86
81;0;1;86;87
82;0;1;87;88
83;0;1;88;89
84;0;1;89;90
85;0;1;90;91
86;0;1;91;92
87;0;1;92;93
88;0;1;93;94
89;0;1;94;95
90;0;1;95;96
91;0;1;96;97
92;0;1;97;98
93;0;1;98;99
94;0;1;99;100
95;0;1;100;101
96;0;1;102;103
97;0;1;103;104
98;0;1;104;105
99;0;1;105;106
100;0;1;106;107
101;0;1;107;108
102;0;1;108;109
103;0;1;109;110
104;0;1;110;111
105;0;1;111;112
106;0;1;112;113
107;0;1;113;114
108;0;1;114;115
109;0;1;115;116
110;0;1;116;117
111;0;1;117;118
112;0;1;119;120
113;0;1;120;121
114;0;1;121;122
115;0;1;122;123
116;0;1;123;124
117;0;1;124;125
118;0;1;125;126
119;0;1;126;127
120;0;1;127;128
121;0;1;128;129
122;0;1;129;130
123;0;1;130;131
124;0;1;131;132
125;0;1;132;133
126;0;1;133;134
127;0;1;134;135
128;0;1;136;137
129;0;1;137;138
130;0;1;138;139
131;0;1;139;140
132;0;1;140;141
133;0;1;141;142
134;0;1;142;143
135;0;1;143;144
136;0;1;144;145
137;0;1;145;146
138;0;1;146;147
139;0;1;147;148
140;0;1;148;149
141;0;1;149;150
142;0;1;150;151
143;0;1;151;152
144;0;1;153;154
145;0;1;154;155
146;0;1;155;156
147;0;1;156;157
148;0;1;157;158
149;0;1;158;159
150;0;1;159;160
151;0;1;160;161
152;0;1;161;162
153;0;1;162;163
154;0;1;163;164
155;0;1;164;165
156;0;1;165;166
157;0;1;166;167
158;0;1;167;168
159;0;1;168;169
160;0;1;170;171
161;0;1;171;172
162;0;1;172;173
163;0;1;173;174
164;0;1;174;175
165;0;1;175;176
166;0;1;176;177
167;0;1;177;178
168;0;1;178;179
169;0;1;179;180
170;0;1;180;181
171;0;1;181;182
172;0;1;182;183
173;0;1;183;184
174;0;1;184;185
175;0;1;185;186
176;0;1;187;188
177;0;1;188;189
178;0;1;189;190
179;0;1;190;191
180;0;1;191;192
181;0;1;192;193
182;0;1;193;194
183;0;1;194;195
184;0;1;195;196
185;0;1;196;197
186;0;1;197;198
187;0;1;198;199
188;0;1;199;200
189;0;1;200;201
190;0;1;201;202
191;0;1;202;203
192;0;1;204;205
193;0;1;205;206
194;0;1;206;207
195;0;1;207;208
196;0;1;208;209
197;0;1;209;210
198;0;1;210;211
199;0;1;211;212
200;0;1;212;213
201;0;1;213;214
202;0;1;214;215
203;0;1;215;216
204;0;1;216;217
205;0;1;217;218
206;0;1;218;219
207;0;1;219;220
208;0;1;221;222
209;0;1;222;223
210;0;1;223;224
211;0;1;224;225
212;0;1;225;226
213;0;1;226;227
214;0;1;227;228
215;0;1;228;229
216;0;1;229;230
217;0;1;230;231
218;0;1;231;232
219;0;1;232;233
220;0;1;233;234
221;0;1;234;235
222;0;1;235;236
223;0;1;236;237
224;0;1;238;239
225;0;1;239;240
226;0;1;240;241
227;0;1;241;242
228;0;1;242;243
229;0;1;243;244
230;0;1;244;245
231;0;1;245;246
232;0;1;246;247
233;0;1;247;248
234;0;1;248;249
235;0;1;249;250
236;0;1;250;251
237;0;1;251;252
238;0;1;252;253
239;0;1;253;254
240;0;1;255;256
241;0;1;256;257
242;0;1;257;258
243;0;1;258;259
244;0;1;259;260
245;0;1;260;261
246;0;1;261;262
247;0;1;262;263
248;0;1;263;264
249;0;1;264;265
250;0;1;265;266
251;0;1;266;267
252;0;1;267;268
253;0;1;268;269
254;0;1;269;270
255;0;1;270;271
256;7;1;272;273
257;7;1;273;274
258;7;1;274;275
259;7;1;275;276
260;7;1;276;277
261;7;1;277;278
262;7;1;278;279
263;7;1;279;280
264;7;1;280;281
265;7;1;281;282
266;7;1;282;283
267;7;1;283;284
268;7;1;284;285
269;7;1;285;286
270;7;1;286;287
271;7;1;287;288
272;8;1;0;17
273;0;1;1;18
274;0;1;2;19
275;0;1;3;20
276;0;1;4;21
277;0;1;5;22
278;0;1;6;23
279;0;1;7;24
280;0;1;8;25
281;0;1;9;26
282;0;1;10;27
283;0;1;11;28
284;0;1;12;29
285;0;1;13;30
286;0;1;14;31
287;0;1;15;32
288;6;1;16;33
289;8;1;17;34
290;0;1;18;35
291;0;1;19;36
292;0;1;20;37
293;0;1;21;38
294;0;1;22;39
295;0;1;23;40
296;0;1;24;41
297;0;1;25;42
298;0;1;26;43
299;0;1;27;44
300;0;1;28;45
301;0;1;29;46
302;0;1;30;47
303;0;1;31;48
304;0;1;32;49
305;6;1;33;50
306;8;1;34;51
307;0;1;35;52
308;0;1;36;53
309;0;1;37;54
310;0;1;38;55
311;0;1;39;56
312;0;1;40;57
313;0;1;41;58
314;0;1;42;59
315;0;1;43;60
316;0;1;44;61
317;0;1;45;62
318;0;1;46;63
319;0;1;47;64
320;0;1;48;65
321;0;1;49;66
322;6;1;50;67
323;8;1;51;68
324;0;1;52;69
325;0;1;53;70
326;0;1;54;71
327;0;1;55;72
328;0;1;56;73
329;0;1;57;74
330;0;1;58;75
331;0;1;59;76
332;0;1;60;77
333;0;1;61;78
334;0;1;62;79
335;0;1;63;80
336;0;1;64;81
337;0;1;65;82
338;0;1;66;83
339;6;1;67;84
340;8;1;68;85
341;0;1;69;86
342;0;1;70;87
343;0;1;71;88
344;0;1;72;89
345;0;1;73;90
346;0;1;74;91
347;0;1;75;92
348;0;1;76;93
349;0;1;77;94
350;0;1;78;95
351;0;1;79;96
352;0;1;80;97
353;0;1;81;98
354;0;1;82;99
355;0;1;83;100
356;6;1;84;101
357;8;1;85;102
358;0;1;86;103
359;0;1;87;104
360;0;1;88;105
361;0;1;89;106
362;0;1;90;107
363;0;1;91;108
364;0;1;92;109
365;0;1;93;110
366;0;1;94;111
367;0;1;95;112
368;0;1;96;113
369;0;1;97;114
370;0;1;98;115
371;0;1;99;116
372;0;1;100;117
373;6;1;101;118
374;8;1;102;119
375;0;1;103;120
376;0;1;104;121
377;0;1;105;122
378;0;1;106;123
379;0;1;107;124
380;0;1;108;125
381;0;1;109;126
382;0;1;110;127
383;0;1;111;128
384;0;1;112;129
385;0;1;113;130
386;0;1;114;131
387;0;1;115;132
388;0;1;116;133
389;0;1;117;134
390;6;1;118;135
391;8;1;119;136
392;0;1;120;137
393;0;1;121;138
394;0;1;122;139
395;0;1;123;140
396;0;1;124;141
397;0;1;125;142
398;0;1;126;143
399;0;1;127;144
400;0;1;128;145
401;0;1;129;146
402;0;1;130;147
403;0;1;131;148
404;0;1;132;149
405;0;1;133;150
406;0;1;134;151
407;6;1;135;152
408;8;1;136;153
409;0;1;137;154
410;0;1;138;155
411;0;1;139;156
412;0;1;140;157
413;0;1;141;158
414;0;1;142;159
415;0;1;143;160
416;0;1;144;161
417;0;1;145;162
418;0;1;146;163
419;0;1;147;164
420;0;1;148;165
421;0;1;149;166
422;0;1;150;167
423;0;1;151;168
424;6;1;152;169
425;8;1;153;170
426;0;1;154;171
427;0;1;155;172
428;0;1;156;173
429;0;1;157;174
430;0;1;158;175
431;0;1;159;176
432;0;1;160;177
433;0;1;161;178
434;0;1;162;179
435;0;1;163;180
436;0;1;164;181
437;0;1;165;182
438;0;1;166;183
439;0;1;167;184
440;0;1;168;185
441;6;1;169;186
442;8;1;170;187
443;0;1;171;188
444;0;1;172;189
445;0;1;173;190
446;0;1;174;191
447;0;1;175;192
448;0;1;176;193
449;0;1;177;194
450;0;1;178;195
451;0;1;179;196
452;0;1;180;197
453;0;1;181;198
454;0;1;182;199
455;0;1;183;200
456;0;1;184;201
457;0;1;185;202
458;6;1;186;203
459;8;1;187;204
460;0;1;188;205
461;0;1;189;206
462;0;1;190;207
463;0;1;191;208
464;0;1;192;209
465;0;1;193;210
466;0;1;194;211
467;0;1;195;212
468;0;1;196;213
469;0;1;197;214
470;0;1;198;215
471;0;1;199;216
472;0;1;200;217
473;0;1;201;218
474;0;1;202;219
475;6;1;203;220
476;8;1;204;221
477;0;1;205;222
478;0;1;206;223
479;0;1;207;224
480;0;1;208;225
481;0;1;209;226
482;0;1;210;227
483;0;1;211;228
484;0;1;212;229
485;0;1;213;230
486;0;1;214;231
487;0;1;215;232
488;0;1;216;233
489;0;1;217;234
490;0;1;218;235
491;0;1;219;236
492;6;1;220;237
493;8;1;221;238
494;0;1;222;239
495;0;1;223;240
496;0;1;224;241
497;0;1;225;242
498;0;1;226;243
499;0;1;227;244
500;0;1;228;245
501;0;1;229;246
502;0;1;230;247
503;0;1;231;248
504;0;1;232;249
505;0;1;233;250
506;0;1;234;251
507;0;1;235;252
508;0;1;236;253
509;6;1;237;254
510;8;1;238;255
511;0;1;239;256
512;0;1;240;257
513;0;1;241;258
514;0;1;242;259
515;0;1;243;260
516;0;1;244;261
517;0;1;245;262
518;0;1;246;263
519;0;1;247;264
520;0;1;248;265
521;0;1;249;266
522;0;1;250;267
523;0;1;251;268
524;0;1;252;269
525;0;1;253;270
526;6;1;254;271
527;8;1;255;272
528;0;1;256;273
529;0;1;257;274
530;0;1;258;275
531;0;1;259;276
532;0;1;260;277
533;0;1;261;278
534;0;1;262;279
535;0;1;263;280
536;0;1;264;281
537;0;1;265;282
538;0;1;266;283
539;0;1;267;284
540;0;1;268;285
541;0;1;269;286
542;0;1;270;287
543;6;1;271;288
544;0;1;0;289
545;0;1;289;18
546;0;1;1;290
547;0;1;290;19
548;0;1;2;291
549;0;1;291;20
550;0;1;3;292
551;0;1;292;21
552;0;1;4;293
553;0;1;293;22
554;0;1;5;294
555;0;1;294;23
556;0;1;6;295
557;0;1;295;24
558;0;1;7;296
559;0;1;296;25
560;0;1;8;297
561;0;1;297;26
562;0;1;9;298
563;0;1;298;27
564;0;1;10;299
565;0;1;299;28
566;0;1;11;300
567;0;1;300;29
568;0;1;12;301
569;0;1;301;30
570;0;1;13;302
571;0;1;302;31
572;0;1;14;303
573;0;1;303;32
574;0;1;15;304
575;0;1;304;33
576;0;1;17;305
577;0;1;305;35
578;0;1;18;306
579;0;1;306;36
580;0;1;19;307
581;0;1;307;37
582;0;1;20;308
583;0;1;308;38
584;0;1;21;309
585;0;1;309;39
586;0;1;22;310
587;0;1;310;40
588;0;1;23;311
589;0;1;311;41
590;0;1;24;312
591;0;1;312;42
592;0;1;25;313
593;0;1;313;43
594;0;1;26;314
595;0;1;314;44
596;0;1;27;315
597;0;1;315;45
598;0;1;28;316
599;0;1;316;46
600;0;1;29;317
601;0;1;317;47
602;0;1;30;318
603;0;1;318;48
604;0;1;31;319
605;0;1;319;49
606;0;1;32;320
607;0;1;320;50
608;0;1;34;321
609;0;1;321;52
610;0;1;35;322
611;0;1;322;53
612;0;1;36;323
613;0;1;323;54
614;0;1;37;324
615;0;1;324;55
616;0;1;38;325
617;0;1;325;56
618;0;1;39;326
619;0;1;326;57
620;0;1;40;327
621;0;1;327;58
622;0;1;41;328
623;0;1;328;59
624;0;1;42;329
625;0;1;329;60
626;0;1;43;330
627;0;1;330;61
628;0;1;44;331
629;0;1;331;62
630;0;1;45;332
631;0;1;332;63
632;0;1;46;333
633;0;1;333;64
634;0;1;47;334
635;0;1;334;65
636;0;1;48;335
637;0;1;335;66
638;0;1;49;336
639;0;1;336;67
640;0;1;51;337
641;0;1;337;69
642;0;1;52;338
643;0;1;338;70
644;0;1;53;339
645;0;1;339;71
646;0;1;54;340
647;0;1;340;72
648;0;1;55;341
649;0;1;341;73
650;0;1;56;342
651;0;1;342;74
652;0;1;57;343
653;0;1;343;75
654;0;1;58;344
655;0;1;344;76
656;0;1;59;345
657;0;1;345;77
658;0;1;60;346
659;0;1;346;78
660;0;1;61;347
661;0;1;347;79
662;0;1;62;348
663;0;1;348;80
664;0;1;63;349
665;0;1;349;81
666;0;1;64;350
667;0;1;350;82
668;0;1;65;351
669;0;1;351;83
670;0;1;66;352
671;0;1;352;84
672;0;1;68;353
673;0;1;353;86
674;0;1;69;354
675;0;1;354;87
676;0;1;70;355
677;0;1;355;88
678;0;1;71;356
679;0;1;356;89
680;0;1;72;357
681;0;1;357;90
682;0;1;73;358
683;0;1;358;91
684;0;1;74;359
685;0;1;359;92
686;0;1;75;360
687;0;1;360;93
688;0;1;76;361
689;0;1;361;94
690;0;1;77;362
691;0;1;362;95
692;0;1;78;363
693;0;1;363;96
694;0;1;79;364
695;0;1;364;97
696;0;1;80;365
697;0;1;365;98
698;0;1;81;366
699;0;1;366;99
700;0;1;82;367
701;0;1;367;100
702;0;1;83;368
703;0;1;368;101
704;0;1;85;369
705;0;1;369;103
706;0;1;86;370
707;0;1;370;104
708;0;1;87;371
709;0;1;371;105
710;0;1;88;372
711;0;1;372;106
712;0;1;89;373
713;0;1;373;107
714;0;1;90;374
715;0;1;374;108
716;0;1;91;375
717;0;1;375;109
718;0;1;92;376
719;0;1;376;110
720;0;1;93;377
721;0;1;377;111
722;0;1;94;378
723;0;1;378;112
724;0;1;95;379
725;0;1;379;113
726;0;1;96;380
727;0;1;380;114
728;0;1;97;381
729;0;1;381;115
730;0;1;98;382
731;0;1;382;116
732;0;1;99;383
733;0;1;383;117
734;0;1;100;384
735;0;1;384;118
736;0;1;102;385
737;0;1;385;120
738;0;1;103;386
739;0;1;386;121
740;0;1;104;387
741;0;1;387;122
742;0;1;105;388
743;0;1;388;123
744;0;1;106;389
745;0;1;389;124
746;0;1;107;390
747;0;1;390;125
748;0;1;108;391
749;0;1;391;126
750;0;1;109;392
751;0;1;392;127
752;0;1;110;393
753;0;1;393;128
754;0;1;111;394
755;0;1;394;129
756;0;1;112;395
757;0;1;395;130
758;0;1;113;396
759;0;1;396;131
760;0;1;114;397
761;0;1;397;132
762;0;1;115;398
763;0;1;398;133
764;0;1;116;399
765;0;1;399;134
766;0;1;117;400
767;0;1;400;135
768;0;1;119;401
769;0;1;401;137
770;0;1;120;402
771;0;1;402;138
772;0;1;121;403
773;0;1;403;139
774;0;1;122;404
775;0;1;404;140
776;0;1;123;405
777;0;1;405;141
778;0;1;124;406
779;0;1;406;142
780;0;1;125;407
781;0;1;407;143
782;0;1;126;408
783;0;1;408;144
784;0;1;127;409
785;0;1;409;145
786;0;1;128;410
787;0;1;410;146
788;0;1;129;411
789;0;1;411;147
790;0;1;130;412
791;0;1;412;148
792;0;1;131;413
793;0;1;413;149
794;0;1;132;414
795;0;1;414;150
796;0;1;133;415
797;0;1;415;151
798;0;1;134;416
799;0;1;416;152
800;0;1;136;417
801;0;1;417;154
802;0;1;137;418
803;0;1;418;155
804;0;1;138;419
805;0;1;419;156
806;0;1;139;420
807;0;1;420;157
808;0;1;140;421
809;0;1;421;158
810;0;1;141;422
811;0;1;422;159
812;0;1;142;423
813;0;1;423;160
814;0;1;143;424
815;0;1;424;161
816;0;1;144;425
817;0;1;425;162
818;0;1;145;426
819;0;1;426;163
820;0;1;146;427
821;0;1;427;164
822;0;1;147;428
823;0;1;428;165
824;0;1;148;429
825;0;1;429;166
826;0;1;149;430
827;0;1;430;167
828;0;1;150;431
829;0;1;431;168
830;0;1;151;432
831;0;1;432;169
832;0;1;153;433
833;0;1;433;171
834;0;1;154;434
835;0;1;434;172
836;0;1;155;435
837;0;1;435;173
838;0;1;156;436
839;0;1;436;174
840;0;1;157;437
841;0;1;437;175
842;0;1;158;438
843;0;1;438;176
844;0;1;159;439
845;0;1;439;177
846;0;1;160;440
847;0;1;440;178
848;0;1;161;441
849;0;1;441;179
850;0;1;162;442
851;0;1;442;180
852;0;1;163;443
853;0;1;443;181
854;0;1;164;444
855;0;1;444;182
856;0;1;165;445
857;0;1;445;183
858;0;1;166;446
859;0;1;446;184
860;0;1;167;447
861;0;1;447;185
862;0;1;168;448
863;0;1;448;186
864;0;1;170;449
865;0;1;449;188
866;0;1;171;450
867;0;1;450;189
868;0;1;172;451
869;0;1;451;190
870;0;1;173;452
871;0;1;452;191
872;0;1;174;453
873;0;1;453;192
874;0;1;175;454
875;0;1;454;193
876;0;1;176;455
877;0;1;455;194
878;0;1;177;456
879;0;1;456;195
880;0;1;178;457
881;0;1;457;196
882;0;1;179;458
883;0;1;458;197
884;0;1;180;459
885;0;1;459;198
886;0;1;181;460
887;0;1;460;199
888;0;1;182;461
889;0;1;461;200
890;0;1;183;462
891;0;1;462;201
892;0;1;184;463
893;0;1;463;202
894;0;1;185;464
895;0;1;464;203
896;0;1;187;465
897;0;1;465;205
898;0;1;188;466
899;0;1;466;206
900;0;1;189;467
901;0;1;467;207
902;0;1;190;468
903;0;1;468;208
904;0;1;191;469
905;0;1;469;209
906;0;1;192;470
907;0;1;470;210
908;0;1;193;471
909;0;1;471;211
910;0;1;194;472
911;0;1;472;212
912;0;1;195;473
913;0;1;473;213
914;0;1;196;474
915;0;1;474;214
916;0;1;197;475
917;0;1;475;215
918;0;1;198;476
919;0;1;476;216
920;0;1;199;477
921;0;1;477;217
922;0;1;200;478
923;0;1;478;218
924;0;1;201;479
925;0;1;479;219
926;0;1;202;480
927;0;1;480;220
928;0;1;204;481
929;0;1;481;222
930;0;1;205;482
931;0;1;482;223
932;0;1;206;483
933;0;1;483;224
934;0;1;207;484
935;0;1;484;225
936;0;1;208;485
937;0;1;485;226
938;0;1;209;486
939;0;1;486;227
940;0;1;210;487
941;0;1;487;228
942;0;1;211;488
943;0;1;488;229
944;0;1;212;489
945;0;1;489;230
946;0;1;213;490
947;0;1;490;231
948;0;1;214;491
949;0;1;491;232
950;0;1;215;492
951;0;1;492;233
952;0;1;216;493
953;0;1;493;234
954;0;1;217;494
955;0;1;494;235
956;0;1;218;495
957;0;1;495;236
958;0;1;219;496
959;0;1;496;237
960;0;1;221;497
961;0;1;497;239
962;0;1;222;498
963;0;1;498;240
964;0;1;223;499
965;0;1;499;241
966;0;1;224;500
967;0;1;500;242
968;0;1;225;501
969;0;1;501;243
970;0;1;226;502
971;0;1;502;244
972;0;1;227;503
973;0;1;503;245
974;0;1;228;504
975;0;1;504;246
976;0;1;229;505
977;0;1;505;247
978;0;1;230;506
979;0;1;506;248
980;0;1;231;507
981;0;1;507;249
982;0;1;232;508
983;0;1;508;250
984;0;1;233;509
985;0;1;509;251
986;0;1;234;510
987;0;1;510;252
988;0;1;235;511
989;0;1;511;253
990;0;1;236;512
991;0;1;512;254
992;0;1;238;513
993;0;1;513;256
994;0;1;239;514
995;0;1;514;257
996;0;1;240;515
997;0;1;515;258
998;0;1;241;516
999;0;1;516;259
1000;0;1;242;517
1001;0;1;517;260
1002;0;1;243;518
1003;0;1;518;261
1004;0;1;244;519
1005;0;1;519;262
1006;0;1;245;520
1007;0;1;520;263
1008;0;1;246;521
1009;0;1;521;264
1010;0;1;247;522
1011;0;1;522;265
1012;0;1;248;523
1013;0;1;523;266
1014;0;1;249;524
1015;0;1;524;267
1016;0;1;250;525
1017;0;1;525;268
1018;0;1;251;526
1019;0;1;526;269
1020;0;1;252;527
1021;0;1;527;270
1022;0;1;253;528
1023;0;1;528;271
1024;0;1;255;529
1025;0;1;529;273
1026;0;1;256;530
1027;0;1;530;274
1028;0;1;257;531
1029;0;1;531;275
1030;0;1;258;532
1031;0;1;532;276
1032;0;1;259;533
1033;0;1;533;277
1034;0;1;260;534
1035;0;1;534;278
1036;0;1;261;535
1037;0;1;535;279
1038;0;1;262;536
1039;0;1;536;280
1040;0;1;263;537
1041;0;1;537;281
1042;0;1;264;538
1043;0;1;538;282
1044;0;1;265;539
1045;0;1;539;283
1046;0;1;266;540
1047;0;1;540;284
1048;0;1;267;541
1049;0;1;541;285
1050;0;1;268;542
1051;0;1;542;286
1052;0;1;269;543
1053;0;1;543;287
1054;0;1;270;544
1055;0;1;544;288
